[0.036s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/experiment -- -j16 -l16
[0.097s] Invoked command in '/root/colcon_ws/build/experiment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/experiment -- -j16 -l16
[0.166s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /root/colcon_ws/build/experiment
[0.177s] -- Install configuration: ""
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/europallet/materials/textures/Wood_Grain_Dark.jpg
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/europallet/meshes/europallet.dae
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/europallet/model.config
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/europallet/model.sdf
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/flow_cam/model.config
[0.204s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/flow_cam/model.sdf
[0.205s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/foggy_lidar/foggy_lidar.sdf
[0.205s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/foggy_lidar/model.config
[0.205s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/fpv_cam/fpv_cam.sdf
[0.205s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/fpv_cam/model.config
[0.205s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/geotagged_cam/geotagged_cam.sdf
[0.205s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/geotagged_cam/model.config
[0.205s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/glider/glider.sdf
[0.205s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/glider/model.config
[0.205s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/gps/gps.sdf
[0.205s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/gps/model.config
[0.205s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ground_plane/model.config
[0.206s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ground_plane/model.sdf
[0.206s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/if750a/if750a.sdf
[0.206s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/if750a/meshes/if750a.stl
[0.206s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/if750a/model.config
[0.206s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/iris.sdf
[0.206s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/iris.sdf.jinja
[0.206s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/iris.sdf.last_generated
[0.207s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/meshes/iris.stl
[0.207s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/meshes/iris_prop_ccw.dae
[0.207s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/meshes/iris_prop_cw.dae
[0.207s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/model.config
[0.207s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_ctrlalloc/iris_ctrlalloc.sdf
[0.207s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_ctrlalloc/model.config
[0.207s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_depth_camera/iris_depth_camera.sdf
[0.207s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_depth_camera/model.config
[0.207s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_downward_depth_camera/iris_downward_depth_camera.sdf
[0.208s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_downward_depth_camera/model.config
[0.208s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_dual_gps/iris_dual_gps.sdf
[0.208s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_dual_gps/model.config
[0.208s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_foggy_lidar/iris_foggy_lidar.sdf
[0.208s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_foggy_lidar/model.config
[0.208s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_fpv_cam/iris_fpv_cam.sdf
[0.208s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_fpv_cam/model.config
[0.208s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_hitl/iris_hitl.sdf
[0.208s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_hitl/model.config
[0.209s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_irlock/iris_irlock.sdf
[0.209s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_irlock/model.config
[0.209s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_obs_avoid/iris_obs_avoid.sdf
[0.209s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_obs_avoid/model.config
[0.209s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_opt_flow/iris_opt_flow.sdf
[0.209s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_opt_flow/model.config
[0.209s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_opt_flow_mockup/iris_opt_flow_mockup.sdf
[0.210s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_opt_flow_mockup/model.config
[0.210s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_rplidar/iris_rplidar.sdf
[0.210s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_rplidar/model.config
[0.210s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_rtps/iris_rtps.sdf
[0.210s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_rtps/model.config
[0.211s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_stereo_camera/iris_stereo_camera.sdf
[0.211s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_stereo_camera/model.config
[0.211s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_triple_depth_camera/iris_triple_depth_camera.sdf
[0.211s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_triple_depth_camera/model.config
[0.211s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_vision/iris_vision.sdf
[0.211s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_vision/model.config
[0.211s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/irlock/model.config
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/irlock/model.sdf
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/lidar/model.config
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/lidar/model.sdf
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/matrice_100.sdf
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/matrice_100.sdf.jinja
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/matrice_100.sdf.last_generated
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/CF.png
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Matrice_100-UV.png
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Matrice_100.blend
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Matrice_100.dae
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Plastic Diffuse Color.png
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Plastic Diffuse Color.xcf
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/dji_13455_prop_ccw.dae
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/dji_13455_prop_cw.dae
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/dji_13455_props.blend
[0.212s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/model.config
[0.213s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100_opt_flow/matrice_100_opt_flow.sdf
[0.213s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100_opt_flow/model.config
[0.213s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/mb1240-xl-ez4/mb1240-xl-ez4.sdf
[0.213s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/mb1240-xl-ez4/mb1240-xl-ez4.sdf.jinja
[0.213s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/mb1240-xl-ez4/mb1240-xl-ez4.sdf.last_generated
[0.213s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/mb1240-xl-ez4/model.config
[0.213s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/programs/SimpleWaves.frag
[0.213s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/programs/SimpleWaves.vert
[0.213s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/scripts/sand.material
[0.213s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/scripts/water.material
[0.213s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/scripts/waves.material
[0.213s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/License and source for textures.txt
[0.214s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds.jpg
[0.214s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_bk.jpg
[0.214s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_dn.jpg
[0.214s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_fr.jpg
[0.214s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_lf.jpg
[0.214s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_rt.jpg
[0.214s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_up.jpg
[0.215s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/soil_sand_0045_01.jpg
[0.215s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/water_water_0046_01.jpg
[0.215s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/water_water_0051_01.jpg
[0.215s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/water_water_0076_03_s.jpg
[0.215s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/water_water_0093_01.jpg
[0.215s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/wave_normals.dds
[0.215s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/models/sea_surface_1000m_x_1000m.dae
