[0.013s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /root/colcon_ws/src/experiment -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/colcon_ws/install/experiment
[0.082s] -- The C compiler identification is GNU 9.3.0
[0.126s] -- The CXX compiler identification is GNU 9.3.0
[0.133s] -- Check for working C compiler: /usr/lib/ccache/cc
[0.194s] -- Check for working C compiler: /usr/lib/ccache/cc -- works
[0.195s] -- Detecting C compiler ABI info
[0.238s] -- Detecting C compiler ABI info - done
[0.246s] -- Detecting C compile features
[0.247s] -- Detecting C compile features - done
[0.249s] -- Check for working CXX compiler: /usr/lib/ccache/c++
[0.316s] -- Check for working CXX compiler: /usr/lib/ccache/c++ -- works
[0.317s] -- Detecting CXX compiler ABI info
[0.370s] -- Detecting CXX compiler ABI info - done
[0.381s] -- Detecting CXX compile features
[0.382s] -- Detecting CXX compile features - done
[0.386s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.408s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.408s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.543s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.563s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.624s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.651s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.654s] -- Added test 'lint_cmake' to check CMake code style
[0.656s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.669s] -- Added test 'xmllint' to check XML markup files
[0.671s] -- Configuring done
[0.785s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/hitl_standard_vtol.world
[0.792s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/iris_irlock.world
[0.797s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/ksql_airport.world
[0.803s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/mcmillan_airfield.world
[0.810s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/ocean.world
[0.817s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/sonoma_raceway.world
[0.823s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/typhoon_h480.world
[0.830s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/uuv_bluerov2_heavy.world
[0.837s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/uuv_hippocampus.world
[0.844s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/warehouse.world
[0.851s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/windy.world
[0.858s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/worlds/yosemite.world
[0.868s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/3DR_gps_mag.sdf
[0.875s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/3DR_gps_mag.sdf.jinja
[0.884s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/3DR_gps_mag.sdf.last_generated
[0.892s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/3DR_gps_mag/model.config
[0.900s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/Box/model.config
[0.907s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/Box/model.sdf
[0.915s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
[0.924s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet/model.config
[0.931s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet/model.sdf
[0.937s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_2/model.config
[0.944s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_2/model.sdf
[0.951s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_3/model.config
[0.958s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/BoxesLargeOnPallet_3/model.sdf
[0.964s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/airspeed/airspeed.sdf
[0.971s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/airspeed/model.config
[0.977s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/materials/scripts/asphalt.material
[0.984s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/materials/textures/tarmac.png
[0.992s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/model-1_4.sdf
[0.999s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/model.config
[1.006s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/asphalt_plane/model.sdf
[1.012s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/believer/believer.sdf
[1.019s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_aileron_left.dae
[1.026s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_aileron_right.dae
[1.033s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_body.dae
[1.039s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_taileron_left.dae
[1.046s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_taileron_right.dae
[1.052s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/propeller_cw.dae
[1.059s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/believer/model.config
[1.066s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/Kraft_Tile.jpg
[1.072s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/barcode.png
[1.079s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/front.pdn
[1.085s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/front.png
[1.092s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side1.pdn
[1.099s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side1.png
[1.105s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side2.pdn
[1.111s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side2.png
[1.117s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box/meshes/big_box.dae
[1.124s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box/model.config
[1.130s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box/model.sdf
[1.136s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/Kraft_Tile.jpg
[1.142s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/barcode.png
[1.149s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/front.pdn
[1.155s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/front.png
[1.161s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side1.pdn
[1.168s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side1.png
[1.174s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side2.pdn
[1.181s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side2.png
[1.187s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/meshes/big_box.dae
[1.194s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/model.config
[1.200s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/model.sdf
[1.206s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/Kraft_Tile.jpg
[1.213s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/barcode.png
[1.219s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/front.pdn
[1.225s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/front.png
[1.233s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side1.pdn
[1.241s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side1.png
[1.249s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side2.pdn
[1.255s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side2.png
[1.263s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/meshes/big_box.dae
[1.269s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/model.config
[1.276s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/model.sdf
[1.284s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/Kraft_Tile.jpg
[1.292s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/barcode.png
[1.299s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/front.pdn
[1.305s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/front.png
[1.312s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side1.pdn
[1.319s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side1.png
[1.326s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side2.pdn
[1.333s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side2.png
[1.340s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/meshes/big_box.dae
[1.348s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/model.config
[1.355s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/model.sdf
[1.362s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/boat/boat.sdf
[1.369s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/boat/boat.sdf.jinja
[1.376s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/boat/boat.sdf.last_generated
[1.383s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/WamV.png
[1.390s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/battery.dae
[1.396s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/body.dae
[1.403s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/engine.dae
[1.409s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/propeller.dae
[1.416s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/boat/model.config
[1.422s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/bumper_sensor/bumper_sensor.sdf
[1.429s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/bumper_sensor/model.config
[1.438s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/c920/c920.sdf
[1.445s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/c920/c920.sdf.jinja
[1.451s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/c920/c920.sdf.last_generated
[1.460s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/c920/model.config
[1.469s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/cloudship.sdf
[1.477s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/cloudship.sdf.jinja
[1.485s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/cloudship.sdf.last_generated
[1.493s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/ellipsoid.stl
[1.501s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/fin_prop.stl
[1.510s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/prop_ccw.dae
[1.518s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/prop_cw.dae
[1.525s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/prop_gaurd.stl
[1.532s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/model.config
[1.538s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/delta_wing/delta_wing.sdf
[1.544s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/delta_wing/model.config
[1.551s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/depth_camera.sdf
[1.557s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/depth_camera.sdf.jinja
[1.563s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/depth_camera.sdf.last_generated
[1.570s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/meshes/hokuyo.dae
[1.576s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/meshes/hokuyo_convex.stl
[1.583s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/model.config
[1.589s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/europallet/materials/textures/Wood_Grain_Dark.jpg
[1.595s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/europallet/meshes/europallet.dae
[1.602s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/europallet/model.config
[1.608s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/europallet/model.sdf
[1.615s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/flow_cam/model.config
[1.622s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/flow_cam/model.sdf
[1.628s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/foggy_lidar/foggy_lidar.sdf
[1.635s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/foggy_lidar/model.config
[1.640s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/fpv_cam/fpv_cam.sdf
[1.646s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/fpv_cam/model.config
[1.653s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/geotagged_cam/geotagged_cam.sdf
[1.660s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/geotagged_cam/model.config
[1.666s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/glider/glider.sdf
[1.675s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/glider/model.config
[1.682s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/gps/gps.sdf
[1.689s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/gps/model.config
[1.697s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ground_plane/model.config
[1.704s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ground_plane/model.sdf
[1.711s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/if750a/if750a.sdf
[1.719s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/if750a/meshes/if750a.stl
[1.725s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/if750a/model.config
[1.732s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris/iris.sdf
[1.739s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris/iris.sdf.jinja
[1.746s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris/iris.sdf.last_generated
[1.753s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris/meshes/iris.stl
[1.760s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris/meshes/iris_prop_ccw.dae
[1.767s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris/meshes/iris_prop_cw.dae
[1.773s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris/model.config
[1.780s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_ctrlalloc/iris_ctrlalloc.sdf
[1.787s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_ctrlalloc/model.config
[1.793s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_depth_camera/iris_depth_camera.sdf
[1.800s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_depth_camera/model.config
[1.808s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_downward_depth_camera/iris_downward_depth_camera.sdf
[1.815s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_downward_depth_camera/model.config
[1.822s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_dual_gps/iris_dual_gps.sdf
[1.828s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_dual_gps/model.config
[1.836s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_foggy_lidar/iris_foggy_lidar.sdf
[1.842s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_foggy_lidar/model.config
[1.849s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_fpv_cam/iris_fpv_cam.sdf
[1.856s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_fpv_cam/model.config
[1.863s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_hitl/iris_hitl.sdf
[1.870s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_hitl/model.config
[1.877s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_irlock/iris_irlock.sdf
[1.884s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_irlock/model.config
[1.891s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_obs_avoid/iris_obs_avoid.sdf
[1.898s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_obs_avoid/model.config
[1.905s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_opt_flow/iris_opt_flow.sdf
[1.912s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_opt_flow/model.config
[1.919s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_opt_flow_mockup/iris_opt_flow_mockup.sdf
[1.925s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_opt_flow_mockup/model.config
[1.932s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_rplidar/iris_rplidar.sdf
[1.940s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_rplidar/model.config
[1.946s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_rtps/iris_rtps.sdf
[1.953s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_rtps/model.config
[1.960s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_stereo_camera/iris_stereo_camera.sdf
[1.967s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_stereo_camera/model.config
[1.975s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_triple_depth_camera/iris_triple_depth_camera.sdf
[1.983s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_triple_depth_camera/model.config
[1.989s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_vision/iris_vision.sdf
[1.996s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/iris_vision/model.config
[2.003s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/irlock/model.config
[2.010s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/irlock/model.sdf
[2.016s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/lidar/model.config
[2.023s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/lidar/model.sdf
[2.029s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/matrice_100.sdf
[2.036s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/matrice_100.sdf.jinja
[2.042s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/matrice_100.sdf.last_generated
[2.049s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/CF.png
[2.055s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Matrice_100-UV.png
[2.062s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Matrice_100.blend
[2.068s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Matrice_100.dae
[2.075s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Plastic Diffuse Color.png
[2.081s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Plastic Diffuse Color.xcf
[2.087s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/dji_13455_prop_ccw.dae
[2.093s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/dji_13455_prop_cw.dae
[2.099s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/dji_13455_props.blend
[2.106s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/model.config
[2.112s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100_opt_flow/matrice_100_opt_flow.sdf
[2.118s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100_opt_flow/model.config
[2.125s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/mb1240-xl-ez4/mb1240-xl-ez4.sdf
[2.131s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/mb1240-xl-ez4/mb1240-xl-ez4.sdf.jinja
[2.138s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/mb1240-xl-ez4/mb1240-xl-ez4.sdf.last_generated
[2.145s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/mb1240-xl-ez4/model.config
[2.151s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/programs/SimpleWaves.frag
[2.158s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/programs/SimpleWaves.vert
[2.165s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/scripts/sand.material
[2.172s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/scripts/water.material
[2.178s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/scripts/waves.material
[2.185s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/License and source for textures.txt
[2.192s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds.jpg
[2.198s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_bk.jpg
[2.205s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_dn.jpg
[2.212s] -- Symlinking: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_fr.jpg
