[0.021s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/experiment -- -j16 -l16
[0.053s] Invoked command in '/root/colcon_ws/build/experiment' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /root/colcon_ws/build/experiment -- -j16 -l16
[0.080s] Invoking command in '/root/colcon_ws/build/experiment': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /root/colcon_ws/build/experiment
[0.088s] -- Install configuration: ""
[0.098s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_body.dae
[0.098s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_taileron_left.dae
[0.098s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/believer_taileron_right.dae
[0.098s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/meshes/propeller_cw.dae
[0.098s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/believer/model.config
[0.098s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/Kraft_Tile.jpg
[0.098s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/barcode.png
[0.099s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/front.pdn
[0.099s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/front.png
[0.099s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side1.pdn
[0.099s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side1.png
[0.099s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side2.pdn
[0.099s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/materials/textures/side2.png
[0.099s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/meshes/big_box.dae
[0.099s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/model.config
[0.099s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box/model.sdf
[0.100s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/Kraft_Tile.jpg
[0.100s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/barcode.png
[0.100s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/front.pdn
[0.100s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/front.png
[0.100s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side1.pdn
[0.100s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side1.png
[0.100s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side2.pdn
[0.101s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/materials/textures/side2.png
[0.101s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/meshes/big_box.dae
[0.101s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/model.config
[0.101s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box2/model.sdf
[0.101s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/Kraft_Tile.jpg
[0.101s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/barcode.png
[0.101s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/front.pdn
[0.102s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/front.png
[0.102s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side1.pdn
[0.102s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side1.png
[0.102s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side2.pdn
[0.102s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/materials/textures/side2.png
[0.102s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/meshes/big_box.dae
[0.102s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/model.config
[0.102s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box3/model.sdf
[0.102s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/Kraft_Tile.jpg
[0.103s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/barcode.png
[0.103s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/front.pdn
[0.103s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/front.png
[0.103s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side1.pdn
[0.103s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side1.png
[0.103s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side2.pdn
[0.105s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/materials/textures/side2.png
[0.105s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/meshes/big_box.dae
[0.105s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/model.config
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/big_box4/model.sdf
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/boat.sdf
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/boat.sdf.jinja
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/boat.sdf.last_generated
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/WamV.png
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/battery.dae
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/body.dae
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/engine.dae
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/meshes/propeller.dae
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/boat/model.config
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/bumper_sensor/bumper_sensor.sdf
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/bumper_sensor/model.config
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/c920/c920.sdf
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/c920/c920.sdf.jinja
[0.106s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/c920/c920.sdf.last_generated
[0.107s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/c920/model.config
[0.107s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/cloudship.sdf
[0.107s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/cloudship.sdf.jinja
[0.107s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/cloudship.sdf.last_generated
[0.107s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/ellipsoid.stl
[0.107s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/fin_prop.stl
[0.107s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/prop_ccw.dae
[0.107s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/prop_cw.dae
[0.107s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/meshes/prop_gaurd.stl
[0.108s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/cloudship/model.config
[0.108s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/delta_wing/delta_wing.sdf
[0.108s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/delta_wing/model.config
[0.108s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/depth_camera.sdf
[0.108s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/depth_camera.sdf.jinja
[0.108s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/depth_camera.sdf.last_generated
[0.108s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/meshes/hokuyo.dae
[0.108s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/meshes/hokuyo_convex.stl
[0.108s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/depth_camera/model.config
[0.108s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/europallet/materials/textures/Wood_Grain_Dark.jpg
[0.109s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/europallet/meshes/europallet.dae
[0.109s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/europallet/model.config
[0.109s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/europallet/model.sdf
[0.109s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/flow_cam/model.config
[0.109s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/flow_cam/model.sdf
[0.109s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/foggy_lidar/foggy_lidar.sdf
[0.109s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/foggy_lidar/model.config
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/fpv_cam/fpv_cam.sdf
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/fpv_cam/model.config
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/geotagged_cam/geotagged_cam.sdf
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/geotagged_cam/model.config
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/glider/glider.sdf
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/glider/model.config
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/gps/gps.sdf
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/gps/model.config
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ground_plane/model.config
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ground_plane/model.sdf
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/if750a/if750a.sdf
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/if750a/meshes/if750a.stl
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/if750a/model.config
[0.110s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/iris.sdf
[0.111s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/iris.sdf.jinja
[0.111s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/iris.sdf.last_generated
[0.111s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/meshes/iris.stl
[0.111s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/meshes/iris_prop_ccw.dae
[0.111s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/meshes/iris_prop_cw.dae
[0.111s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris/model.config
[0.111s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_ctrlalloc/iris_ctrlalloc.sdf
[0.111s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_ctrlalloc/model.config
[0.111s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_depth_camera/iris_depth_camera.sdf
[0.111s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_depth_camera/model.config
[0.111s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_downward_depth_camera/iris_downward_depth_camera.sdf
[0.111s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_downward_depth_camera/model.config
[0.112s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_dual_gps/iris_dual_gps.sdf
[0.112s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_dual_gps/model.config
[0.112s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_foggy_lidar/iris_foggy_lidar.sdf
[0.112s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_foggy_lidar/model.config
[0.112s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_fpv_cam/iris_fpv_cam.sdf
[0.112s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_fpv_cam/model.config
[0.112s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_hitl/iris_hitl.sdf
[0.112s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_hitl/model.config
[0.112s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_irlock/iris_irlock.sdf
[0.112s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_irlock/model.config
[0.112s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_obs_avoid/iris_obs_avoid.sdf
[0.113s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_obs_avoid/model.config
[0.113s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_opt_flow/iris_opt_flow.sdf
[0.113s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_opt_flow/model.config
[0.113s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_opt_flow_mockup/iris_opt_flow_mockup.sdf
[0.113s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_opt_flow_mockup/model.config
[0.113s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_rplidar/iris_rplidar.sdf
[0.113s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_rplidar/model.config
[0.114s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_rtps/iris_rtps.sdf
[0.114s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_rtps/model.config
[0.114s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_stereo_camera/iris_stereo_camera.sdf
[0.114s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_stereo_camera/model.config
[0.114s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_triple_depth_camera/iris_triple_depth_camera.sdf
[0.114s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_triple_depth_camera/model.config
[0.114s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_vision/iris_vision.sdf
[0.115s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/iris_vision/model.config
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/irlock/model.config
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/irlock/model.sdf
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/lidar/model.config
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/lidar/model.sdf
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/matrice_100.sdf
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/matrice_100.sdf.jinja
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/matrice_100.sdf.last_generated
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/CF.png
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Matrice_100-UV.png
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Matrice_100.blend
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Matrice_100.dae
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Plastic Diffuse Color.png
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/Plastic Diffuse Color.xcf
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/dji_13455_prop_ccw.dae
[0.116s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/dji_13455_prop_cw.dae
[0.117s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/meshes/dji_13455_props.blend
[0.117s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100/model.config
[0.117s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100_opt_flow/matrice_100_opt_flow.sdf
[0.117s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/matrice_100_opt_flow/model.config
[0.117s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/mb1240-xl-ez4/mb1240-xl-ez4.sdf
[0.117s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/mb1240-xl-ez4/mb1240-xl-ez4.sdf.jinja
[0.117s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/mb1240-xl-ez4/mb1240-xl-ez4.sdf.last_generated
[0.117s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/mb1240-xl-ez4/model.config
[0.117s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/programs/SimpleWaves.frag
[0.118s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/programs/SimpleWaves.vert
[0.118s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/scripts/sand.material
[0.118s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/scripts/water.material
[0.118s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/scripts/waves.material
[0.118s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/License and source for textures.txt
[0.118s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds.jpg
[0.118s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_bk.jpg
[0.118s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_dn.jpg
[0.118s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_fr.jpg
[0.119s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_lf.jpg
[0.119s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_rt.jpg
[0.119s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/clouds_up.jpg
[0.119s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/soil_sand_0045_01.jpg
[0.119s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/water_water_0046_01.jpg
[0.119s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/water_water_0051_01.jpg
[0.119s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/water_water_0076_03_s.jpg
[0.119s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/water_water_0093_01.jpg
[0.119s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/materials/textures/wave_normals.dds
[0.119s] -- Up-to-date symlink: /root/colcon_ws/install/experiment/share/experiment/models/ocean/media/models/sea_surface_1000m_x_1000m.dae
